"1","[1]"
"1"," 90"
"1","
"
"1","
"
"1","attr(,""column_names_param"")$centered
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","attr(,""column_names_param"")$max_height
"
"1","[1]"
"1"," 6cm+2mm"
"1","
"
"1","
"
"1","attr(,""top_annotation"")"
"1","
"
"1","`\001NULL\001`
"
"1","attr(,""top_annotation_param"")"
"1","
"
"1","attr(,""top_annotation_param"")$height
"
"1","[1]"
"1"," 0mm"
"1","
"
"1","
"
"1","attr(,""bottom_annotation"")"
"1","
"
"1","`\001NULL\001`
"
"1","attr(,""bottom_annotation_param"")"
"1","
"
"1","attr(,""bottom_annotation_param"")$height
"
"1","[1]"
"1"," 0mm"
"1","
"
"1","
"
"1","attr(,""left_annotation"")"
"1","
"
"1","`\001NULL\001`
"
"1","attr(,""left_annotation_param"")"
"1","
"
"1","attr(,""left_annotation_param"")$width
"
"1","[1]"
"1"," 0mm"
"1","
"
"1","
"
"1","attr(,""right_annotation"")"
"1","
"
"1","`\001NULL\001`
"
"1","attr(,""right_annotation_param"")"
"1","
"
"1","attr(,""right_annotation_param"")$width
"
"1","[1]"
"1"," 0mm"
"1","
"
"1","
"
"1","attr(,""heatmap_param"")"
"1","
"
"1","attr(,""heatmap_param"")$width
"
"1","[1]"
"1"," 1npc"
"1","
"
"1","
"
"1","attr(,""heatmap_param"")$height
"
"1","[1]"
"1"," 1npc"
"1","
"
"1","
"
"1","attr(,""heatmap_param"")$show_heatmap_legend
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","attr(,""heatmap_param"")$use_raster
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","attr(,""heatmap_param"")$raster_device
"
"1","[1]"
"1"," ""png"""
"1","
"
"1","
"
"1","attr(,""heatmap_param"")$raster_quality
"
"1","[1]"
"1"," 2"
"1","
"
"1","
"
"1","attr(,""heatmap_param"")$raster_device_param
"
"1","list()
"
"1","
"
"1","attr(,""heatmap_param"")$raster_resize
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","attr(,""heatmap_param"")$verbose
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","attr(,""heatmap_param"")$calling_env
"
"1","<environment: R_GlobalEnv>
"
"1","
"
"1","attr(,""heatmap_param"")$show_parent_dend_line
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","attr(,""layout"")"
"1","
"
"1","attr(,""layout"")$layout_size
"
"1","attr(,""layout"")$layout_size$column_title_top_height
"
"1","[1]"
"1"," 0mm"
"1","
"
"1","
"
"1","attr(,""layout"")$layout_size$column_dend_top_height
"
"1","[1]"
"1"," 0mm"
"1","
"
"1","
"
"1","attr(,""layout"")$layout_size$column_anno_top_height
"
"1","[1]"
"1"," 0mm"
"1","
"
"1","
"
"1","attr(,""layout"")$layout_size$column_names_top_height
"
"1","[1]"
"1"," 0mm"
"1","
"
"1","
"
"1","attr(,""layout"")$layout_size$column_title_bottom_height
"
"1","[1]"
"1"," 0mm"
"1","
"
"1","
"
"1","attr(,""layout"")$layout_size$column_dend_bottom_height
"
"1","[1]"
"1"," 0mm"
"1","
"
"1","
"
"1","attr(,""layout"")$layout_size$column_anno_bottom_height
"
"1","[1]"
"1"," 0mm"
"1","
"
"1","
"
"1","attr(,""layout"")$layout_size$column_names_bottom_height
"
"1","[1]"
"1"," 0mm"
"1","
"
"1","
"
"1","attr(,""layout"")$layout_size$row_title_left_width
"
"1","[1]"
"1"," 0mm"
"1","
"
"1","
"
"1","attr(,""layout"")$layout_size$row_dend_left_width
"
"1","[1]"
"1"," 0mm"
"1","
"
"1","
"
"1","attr(,""layout"")$layout_size$row_names_left_width
"
"1","[1]"
"1"," 0mm"
"1","
"
"1","
"
"1","attr(,""layout"")$layout_size$row_dend_right_width
"
"1","[1]"
"1"," 0mm"
"1","
"
"1","
"
"1","attr(,""layout"")$layout_size$row_names_right_width
"
"1","[1]"
"1"," 0mm"
"1","
"
"1","
"
"1","attr(,""layout"")$layout_size$row_title_right_width
"
"1","[1]"
"1"," 0mm"
"1","
"
"1","
"
"1","attr(,""layout"")$layout_size$row_anno_left_width
"
"1","[1]"
"1"," 0mm"
"1","
"
"1","
"
"1","attr(,""layout"")$layout_size$row_anno_right_width
"
"1","[1]"
"1"," 0mm"
"1","
"
"1","
"
"1","
"
"1","attr(,""layout"")$layout_index
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","
"
"1","attr(,""layout"")$graphic_fun_list
"
"1","list()
"
"1","
"
"1","attr(,""layout"")$initialized
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""Heatmap"""
"1","
"
"1","attr(,""class"")attr(,""package"")"
"1","
"
"1","[1]"
"1"," ""ComplexHeatmap"""
"1","
"
